read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   41430    171.90623      75.3771 
   41440    172.09144    277.14059 
   41450    172.81171    273.33901 
   41460    171.51556    73.953712 
   41470     171.3372   -92.262822 
   41480    171.48479   -67.769784 
   41490     170.5323    112.31038 
   41500    171.72767    308.59712 
   41510    172.40489    340.36641 
   41520    171.81942    189.83761 
   41530    172.28721  -0.29062767 
   41540    171.63281    -111.6405 
   41550    170.36713   -74.234491 
   41560    169.69728    76.709064 
   41570    169.43138    199.08296 
   41580     169.6614    156.97463 
   41590    169.02002   -70.679424 
   41600    169.44683   -307.64144 
   41610    170.36825      -357.99 
   41620    169.27271   -186.64339 
   41630    169.99774     89.89474 
   41640    171.29599    222.78303 
   41650    170.22826    85.076044 
   41660    170.57932   -151.52996 
   41670    170.85469   -264.87593 
   41680    168.91101     -155.056 
   41690    168.18136    114.87796 
   41700     168.1466    309.01305 
   41710    167.89016    250.38512 
   41720    168.38301   -3.5204172 
   41730    169.05766   -236.30777 
   41740    169.81391   -261.81601 
   41750    169.17695   -106.34545 
   41760    168.30027    60.825115 
   41770    168.65307    78.589582 
   41780    167.38172   -96.949511 
   41790    166.77067    -305.9795 
   41800    167.97512    -388.7132 
   41810    167.70547   -332.89765 
   41820    168.15201   -175.25871 
   41830    169.71173   -15.101735 
   41840     169.7973    35.024417 
   41850     169.9242   -27.986743 
   41860    170.22676   -136.72375 
   41870    169.53775    -195.6255 
   41880    169.12659   -121.99355 
   41890    168.52578    54.401283 
   41900    168.41147    222.86145 
   41910    168.82235    254.20353 
   41920    167.92262    102.74597 
   41930    167.65747   -101.23382 
   41940    167.72871   -203.33675 
   41950    166.55517   -143.25074 
   41960    166.65002    29.075543 
   41970    167.58695    135.12822 
   41980    167.16232    42.331666 
   41990    166.81345   -172.54944 
   42000    167.39023   -332.57978 
   42010    166.42948   -333.73644 
   42020      165.103   -178.88791 
   42030    166.29064      14.0275 
   42040      166.665    66.358104 
   42050    166.29309   -40.211772 
   42060    167.91993   -173.59433 
   42070    167.57909   -238.33917 
   42080    166.22175   -160.78247 
   42090    167.12513    40.890856 
   42100    166.67525    204.56219 
   42110    166.35294    233.38691 
   42120    167.76513    124.58014 
   42130      167.508   -57.442126 
   42140    167.27852   -138.00309 
   42150    167.93095   -19.060062 
   42160    167.52923    204.71884 
   42170    167.74489    357.80426 
   42180    168.29625    300.87328 
   42190    168.03749    76.015108 
   42200    167.86074   -108.89867 
   42210     167.3539   -100.54396 
   42220    166.37588    70.921947 
   42230    165.68034    231.91756 
   42240    165.31187    219.99476 
   42250    165.22308     35.00329 
   42260    165.02731   -170.73162 
   42270    165.16714   -227.63298 
   42280    165.57281   -115.47343 
   42290     165.4717     20.80796 
   42300    165.81568    39.863552 
   42310    166.07986   -78.217949 
   42320    165.67658   -216.65616 
   42330    165.44347   -237.23276 
   42340    164.54467   -138.72509 
   42350    163.49921   -24.716259 
   42360    163.09747    8.6231214 
   42370    162.35524   -50.901317 
   42380    162.64363   -108.95751 
   42390    163.54879   -89.098102 
   42400    163.30442  -0.32222256 
   42410    163.93775    107.49818 
   42420    164.31159    142.04948 
   42430     162.8871    71.680622 
   42440    163.02457   -11.437785 
   42450    163.38941   -41.920656 
   42460    162.45044   -4.4199807 
   42470    163.37924    87.275913 
   42480    163.71106    124.50125 
   42490    162.69282    51.540701 
   42500    163.18162   -67.134656 
   42510     162.9985    -151.2384 
   42520    163.18886   -105.98637 
   42530    164.44654    53.210409 
   42540      164.231    174.74052 
   42550    164.40681    162.25526 
   42560    163.94484    15.230682 
   42570    161.93795   -142.39881 
   42580     161.9342   -144.08773 
   42590    161.58722   -11.710176 
   42600    160.92085    126.23431 
   42610    162.85486    156.78879 
   42620    163.07841    9.7625585 
   42630    162.10319   -189.07708 
   42640    163.30112   -243.36687 
   42650    162.75865   -138.67863 
   42660     161.4786    32.873087 
   42670    162.80413    141.16067 
   42680    163.35967    73.535543 
   42690     162.5555   -103.08913 
   42700    162.93986   -211.17991 
   42710    163.09797   -172.04373 
   42720    161.73734   -33.751578 
   42730    161.51613    109.82541 
   42740    162.17012    142.35281 
   42750    161.43779    17.793192 
   42760    161.13802   -155.00283 
   42770    161.24286   -243.22297 
   42780    160.16381   -194.82448 
   42790    159.36518   -45.010718 
   42800    159.57598    81.269924 
   42810     160.1074    70.035294 
   42820    160.58879   -69.365177 
   42830    161.02729   -213.52741 
   42840    161.50841   -233.06245 
   42850    161.09927   -113.22255 
   42860    160.21563    51.495719 
   42870    160.35434    137.91096 
   42880    159.94908    67.366435 
   42890    159.54204   -83.478629 
   42900    160.04458   -163.90019 
   42910    159.61336   -113.88698 
   42920     159.6178    33.554364 
   42930    159.53664    154.38423 
   42940    159.00431    158.46706 
   42950    160.00467    80.355543 
   42960    159.79055    -21.15266 
   42970    159.48715   -62.395587 
   42980    160.59265   -11.432234 
   42990    159.64794    62.179532 
   43000    159.28269    118.44412 
   43010    160.20819    109.69723 
   43020    159.73818    8.0057763 
   43030    159.99488   -103.41309 
   43040    160.44787   -142.81696 
   43050    160.05496   -82.922232 
   43060    159.66934    23.250298 
   43070    158.59054    55.818489 
   43080     158.4435   -28.485233 
   43090    158.63167   -179.38422 
   43100    157.70718   -273.96778 
   43110     158.9784   -188.92703 
   43120    159.29557   -15.066585 
   43130     157.5081    83.388514 
   43140     158.4934    58.401975 
   43150    158.28854   -80.138638 
   43160    156.60391   -185.39259 
   43170    157.81916   -113.80091 
   43180    158.14346    45.758456 
   43190    157.45708     149.9043 
   43200    158.11763    129.19341 
   43210    157.78591    0.4490562 
   43220    157.12212   -97.209705 
   43230    156.73379   -64.674282 
   43240    156.57787    56.536228 
   43250    156.76763    138.89337 
   43260    156.50035    93.811057 
   43270     156.6685   -24.565555 
   43280    156.53459   -106.31105 
   43290    156.00525   -85.246417 
   43300    156.19574      6.00625 
   43310    155.75188    55.014442 
   43320    156.41329    23.038737 
   43330    157.18244   -67.683132 
   43340    156.57314   -143.94372 
   43350    157.28603   -113.45034 
   43360    157.05685   -17.125634 
   43370    156.00256    63.005881 
   43380    156.39663    77.781529 
   43390    155.91086    4.5122434 
   43400    155.85297   -69.528818 
   43410    156.39855   -61.816683 
   43420    155.91819    22.054239 
   43430    156.39256    130.43544 
   43440    155.56978    148.77223 
   43450    154.49224    61.070663 
   43460    155.52174   -38.623957 
   43470    154.47543   -84.458922 
   43480    154.80758    -2.120503 
   43490    157.07243    134.31319 
   43500    155.70538     140.3876 
   43510    156.25838    25.787903 
   43520    157.10941   -133.49965 
   43530    154.51738    -225.8842 
   43540    155.05311   -121.68639 
   43550     155.1538    53.877937 
   43560     153.9462    121.27825 
   43570     155.3763    32.728291 
   43580    155.06817   -160.66188 
   43590    154.84018   -248.45859 
   43600    155.65337    -117.9085 
   43610    154.86151    116.92545 
   43620    155.38687      283.011 
   43630     155.5013    235.53651 
   43640    154.54499    37.177711 
   43650    154.47217   -98.126172 
   43660    153.37447   -49.375782 
   43670    153.01525    166.75276 
   43680    153.26459    369.78862 
   43690    153.12356    382.73194 
   43700    154.65464    216.12176 
   43710    154.63206   -5.9830393 
   43720    154.11738   -84.468948 
   43730    155.35299    51.193526 
   43740    154.09464     223.5755 
   43750    153.40588    274.26938 
   43760    154.56677    141.06952 
   43770    153.17121   -113.18633 
   43780    152.49296   -257.80397 
   43790    153.31495   -179.83311 
   43800    152.43747    2.4055942 
   43810    151.90383    120.28824 
   43820    152.90202    68.426608 
   43830    153.05092    -124.9708 
   43840    152.06688    -295.0436 
   43850    152.38467   -291.71777 
   43860    152.63557    -156.4689 
   43870    151.40564     -41.1357 
   43880    152.09499   -27.956616 
   43890    153.03313   -136.91313 
   43900    152.32523   -279.99455 
   43910    153.08345    -305.2346 
   43920    153.20092   -208.41784 
   43930    152.35845   -76.556946 
   43940    152.59345    8.3722383 
   43950     151.7866  -0.33654469 
   43960    151.53238   -34.216975 
   43970    151.95338   -38.015667 
   43980     151.2951   -18.713905 
   43990    151.74637    30.437587 
   44000    151.69175    82.255417 
   44010    150.94753    133.40634 
   44020    151.49246    187.61268 
   44030    150.93614    188.11286 
   44040     150.9189    142.29501 
   44050    151.89837    90.484176 
   44060    151.32887    61.118252 
   44070    151.80471    106.02305 
   44080    151.75063    175.20575 
   44090    150.13312    185.38302 
   44100    149.84914    119.05339 
   44110    148.95321   -16.252476 
   44120    148.55227   -127.03301 
   44130    149.46359   -135.23107 
   44140    149.55835   -64.587004 
   44150    150.33283    20.708662 
   44160    150.62389    17.405014 
   44170    150.06926   -93.042683 
   44180    150.27634   -214.75857 
   44190    149.52396   -259.51206 
   44200    149.21651    -166.1061 
   44210    149.70824    14.267754 
   44220    149.44119    148.48299 
   44230     149.4836    162.87405 
   44240    149.72975    67.428228 
   44250     150.1682   -41.083832 
   44260    150.05828    -58.22993 
   44270    149.57625    44.580453 
   44280    150.49495    187.66019 
   44290    149.64603     198.1682 
   44300    148.24947    35.478144 
   44310    149.34322   -176.94001 
   44320    148.25724   -324.13591 
   44330    147.31002   -294.91384 
   44340    148.94909    -132.7677 
   44350    148.06011   -55.941065 
   44360    147.43152   -145.28896 
   44370    148.10504   -331.04742 
   44380    147.24449   -472.77301 
   44390    147.55157   -430.32208 
   44400    148.14702    -252.7012 
   44410    148.56038   -88.694554 
   44420    149.40216   -47.637119 
   44430    148.66748   -137.56147 
   44440    148.37364   -224.78272 
   44450    148.07795   -213.39741 
   44460      146.892   -100.29606 
   44470    147.55123    68.536066 
   44480    147.80715     171.3931 
   44490    147.66585    165.55228 
   44500    148.29731     104.3352 
   44510    147.21626    38.632811 
   44520    146.79147    40.617346 
   44530    146.77634    101.42431 
   44540    146.07655    163.34032 
   44550    147.04119     201.4595 
   44560    147.21405     166.7631 
   44570    147.13731    76.956617 
   44580    147.74542   -7.5384899 
   44590    146.87827   -50.107185 
   44600     147.0313   -5.7993788 
   44610    147.23463    77.329308 
   44620    146.32911    115.29431 
   44630    146.79293    83.900645 
   44640    146.48198   -20.475975 
   44650    145.53967   -122.59816 
   44660    145.97832   -128.59637 
   44670    146.04446   -44.156717 
   44680    146.47144    68.696483 
   44690    147.29067    111.15728 
   44700    147.21969    29.430885 
   44710    147.34327   -108.97293 
   44720    146.63893   -199.67773 
   44730    145.88081   -149.67346 
   44740    146.41754    30.366564 
   44750    146.10043    189.37071 
   44760    146.04705    209.00623 
   44770    146.23205    74.290919 
   44780     145.2187   -109.48664 
   44790    144.61181   -165.32366 
   44800    143.89242   -32.220893 
   44810    143.59831    194.85115 
   44820    144.08619    327.60143 
   44830    143.78562    239.65015 
   44840    144.52117    20.189576 
   44850    144.99834   -150.32458 
   44860    143.99862   -128.57919 
   44870    144.58962    91.894375 
   44880    144.56046    298.68176 
   44890    143.01545    300.84888 
   44900    143.04814    111.09949 
   44910    142.88744   -145.91176 
   44920     141.9153   -289.63662 
   44930    142.22459   -203.82395 
   44940     142.7536    25.514543 
   44950    142.66281    196.87012 
   44960    142.65696    163.32993 
   44970    142.69347   -65.361515 
   44980    142.53197   -315.47947 
   44990    142.16681   -372.23558 
   45000    142.34403   -159.91275 
   45010    142.98171    167.51156 
   45020    143.30387    351.62292 
   45030    143.19094    252.36031 
   45040    143.62189   -27.490578 
   45050    143.98732   -235.79534 
   45060    142.96457   -177.95236 
   45070    143.23847    144.37012 
   45080     144.4097    471.85776 
   45090    143.17209    505.09366 
   45100    143.49425    239.69283 
   45110     144.6308   -117.26995 
   45120    142.74584   -306.61739 
   45130    142.88521    -137.2816 
   45140    143.64525    232.40775 
   45150    141.82097    453.92323 
   45160    142.32134    360.87779 
   45170    143.28059    1.0684786 
   45180    142.35279   -357.46772 
   45190    142.89266   -403.11665 
   45200    143.29435   -122.56874 
   45210    142.48754    231.16356 
   45220    142.11998    371.27459 
   45230    141.36532    167.78095 
   45240    140.57647    -225.6239 
   45250    139.88963   -491.50241 
   45260    139.52876   -392.62034 
   45270    140.40434    25.409346 
   45280    140.98044    430.48124 
   45290    141.43838    503.01028 
   45300    142.39874    197.78875 
   45310     142.0852   -224.70941 
   45320    141.19781   -381.29797 
   45330    141.00391   -118.14792 
   45340    140.60664    335.27316 
   45350    139.94386    585.40862 
   45360     140.2063    418.20432 
   45370    140.54687   -37.777267 
   45380    139.91177    -412.4053 
   45390    139.90625    -392.0964 
   45400    140.09271   -14.337033 
   45410    139.45475    383.10704 
   45420    139.65524    476.67276 
   45430     139.8639    190.00524 
   45440    139.46828   -237.37138 
   45450    139.58581   -447.49678 
   45460    139.10306   -282.14624 
   45470    138.63306    121.99004 
   45480    139.18155    436.65474 
   45490    139.12347    391.39485 
   45500    139.41141    25.957161 
   45510    140.31408   -366.74629 
